# =============================================================================
# KNESSET ODATA EXPLORER - REQUIREMENTS
# =============================================================================
# A comprehensive platform for fetching, storing, analyzing, and visualizing
# Israeli parliamentary data from the Knesset's official OData API.
# =============================================================================

# -----------------------------------------------------------------------------
# CORE RUNTIME DEPENDENCIES
# -----------------------------------------------------------------------------
# Database & Data Processing
duckdb==1.2.2                     # High-performance analytical database
pandas==2.2.3                     # Data manipulation and analysis
pyarrow==19.0.1                   # Columnar data format support
fastparquet==2024.11.0            # Fast parquet file I/O

# Web Framework & UI
streamlit==1.44.1                 # Modern web UI framework
plotly>=5.0.0                     # Interactive data visualizations

# HTTP Client & Async Operations
aiohttp==3.9.4                    # Asynchronous HTTP client with connection pooling
backoff==2.2.1                    # Intelligent retry strategies for API calls

# Utilities & Progress
tqdm==4.66.1                      # Progress bars and status visualization
openpyxl==3.1.5                   # Excel file export functionality

# Cloud Storage (Optional - for persistent data on Streamlit Cloud)
google-cloud-storage==2.14.0      # Google Cloud Storage for data persistence

# Desktop Application Support (for researcher launcher)
# Note: tkinter is usually included with Python, but adding fallbacks
pywin32>=227; sys_platform == "win32"    # Windows desktop integration
winshell>=0.6; sys_platform == "win32"   # Windows shortcut creation

# -----------------------------------------------------------------------------
# COMMAND LINE INTERFACE
# -----------------------------------------------------------------------------
typer[all]>=0.12.0,<0.13.0        # Modern CLI framework with dependency injection

# -----------------------------------------------------------------------------
# DEVELOPMENT & TESTING
# -----------------------------------------------------------------------------
pytest==8.3.5                     # Comprehensive unit testing framework
pytest-cov==6.1.1                 # Test coverage reporting
pytest-asyncio>=0.21.0            # Async test support

# -----------------------------------------------------------------------------
# CODE QUALITY & FORMATTING (Optional - for development)
# -----------------------------------------------------------------------------
# black>=23.0.0                   # Code formatter
# flake8>=6.0.0                   # Linting and code style enforcement
# isort>=5.12.0                   # Import sorting
# mypy>=1.0.0                     # Type checking

# -----------------------------------------------------------------------------
# SECURITY & MONITORING (Optional - for production)
# -----------------------------------------------------------------------------
# safety>=2.3.0                   # Dependency vulnerability scanning
# bandit>=1.7.0                   # Security analysis for Python code
